"","WT.RT.1","WT.RT.2","WT.RT.3","KO.RT.1","KO.RT.2","KO.RT.3","WT.COLD.1","WT.COLD.2","WT.COLD.3","KO.COLD.1","KO.COLD.2","KO.COLD.3"
"Wfdc17",4.96515512259075,5.66597519513612,5.3653681550551,6.55343931435839,7.17685684913044,6.05955273939828,6.22298087354301,6.56975256253897,6.53381406384689,7.46336574576757,6.891934198654,7.22425137947701
"Gm11335",5.32594872055582,5.01281209289547,5.33540655423842,3.93690910040473,4.58214309304433,3.47179385208568,4.85833436050256,4.69779408327017,4.02164520737354,3.82875015791193,4.04752410756473,4.2574346500273
"Gm11696",4.92640430913167,5.09786955483169,4.84701782352445,3.94319074574697,4.41379907924824,4.5416753675201,6.52878123376258,6.243202839413,6.43929835416639,5.31859359468688,5.3230263449287,5.37198895401947
"Mup12",4.86654739966648,5.39536946229839,4.94870762565207,7.65163625459491,7.8813003610474,5.92403797019481,5.27174837274329,5.75782126408062,5.45338946806368,7.55470270509877,6.37798444610157,7.36137681989733
"Tcf24",5.5252387478424,5.16810659767445,5.16216429579197,5.76775710853035,5.12743201151497,5.43621298045376,4.21330657397353,4.02170377608713,4.30090357171029,4.59177061660565,5.51013813184935,5.50178251010769
"Ahnak2",4.1476511421873,3.61898423817226,3.48283725152557,4.63378642411237,5.1231447697167,4.57813964623544,3.21008744326317,3.23431374750262,3.32877956841804,4.0958987255548,3.83018478255392,3.27739926747395
"4930522L14Rik",2.61910454383251,3.17588547349305,2.45820388997292,4.15122160850416,4.08315018165544,3.07538590464572,2.08172277485032,2.36086310177505,2.52780151979611,2.55591087194037,2.46078554565249,2.14765758055277
"C920021L13Rik",3.81815460860258,4.47464815602767,4.3067480550942,5.36154000466072,5.45267070369604,5.03931912494159,2.9803619680667,3.64505619736947,3.47102403913508,4.68715743270945,4.36654636047986,4.31995944724803
"Mir453",2.0003189072477,2.18743260224476,2.0593506444507,4.87497098762596,3.94458889080601,3.64852220683329,3.65783207238092,4.27990960731676,4.65052747994574,2.82062838262785,5.08574356329349,4.66429250128887
"Scarna9",4.17683589936772,4.10978096078929,4.16662487064209,5.41921526292119,5.43184836478076,5.14740654728454,4.67235548401591,4.09004619834636,5.112162358039,4.98669860067276,4.5059597136288,4.60843444447852
"Snord99",7.15206360338937,6.57168700657136,7.46292045255364,7.92822239507849,8.01788930320513,8.32509198442147,7.34734514299401,7.00451513997696,6.77303618803658,6.91042495750739,7.13086994362359,7.17039514608356
"Snord16a",5.66815300874558,5.17438181964073,5.10303183226127,3.97489436570077,4.19761927999034,4.69750091774552,7.27064274016998,6.72822293057541,7.3449640877413,7.19529520067254,7.47845182320151,7.65148850209381
"Snord89",7.8399503663279,6.71621856062159,7.59516026750891,8.52795214690676,8.35693460656543,8.49532158692761,8.21103733818849,7.86829316989005,7.65844015507541,7.42175492667876,7.88276837446774,7.68298322117586
"Mir467h",4.5253372107073,3.77941772290195,2.80343362524615,2.79940870274113,1.82337828839927,2.21643826429541,2.0753633113827,2.22405255786967,1.9262456346517,2.47395393897311,2.21524904801207,2.04935326765593
"Mir1933",2.65373602146457,3.39818800788796,3.244508960559,2.85728962347281,2.27501528580138,2.1238930311024,2.76373222830189,3.47531680143449,2.94160132052091,4.5633229584534,4.05622342289824,4.75021635299771
"Mir466f-4",3.24634935041048,3.20803959621426,1.96995598233723,2.79218731582438,2.23692279632354,2.85514784401618,3.03991207153693,2.40411632703844,2.40065508632979,4.09307128991139,3.75782395700599,3.59943741109608
"Gm12002",6.17949857068734,6.57832358615505,6.56345202050872,6.15065395634598,6.2853552548826,6.59376281666282,5.09413086210502,4.21512803722388,5.07464085018945,3.79274064497191,3.75668866137595,3.27926694410314
"C230037L18Rik",4.66141370844915,5.22512708166784,5.09108789510951,5.59887148090536,5.82675292656595,5.62512588013269,5.45681190292407,5.24287533110921,5.2983946202675,5.9994362385345,6.13460484909388,6.93551730608138
"Gm21190",5.29184152199506,6.2841015978855,5.23233628479895,4.19416617106786,3.50016359268464,4.14561152070813,3.50501503355576,3.61652079496416,3.26733271353146,3.62840784096005,3.09273333862893,3.42672834766609
"Adamts9",8.25591634728321,8.0394746171829,8.25308540402678,7.66220985599107,7.34065447005593,7.61742024013053,8.72492028939124,8.79754981484887,8.8859689290397,9.33574120141744,9.0653833017127,9.72364041079422
"Gm11734",2.52456994317735,2.2033128251687,1.86664373653368,3.75474127553369,3.97340624844449,3.19270987912145,1.6299899527605,2.42653801333951,2.24816429222503,2.79110505027583,3.80569486766677,2.91806454625048
"Gm16984",4.42127007397478,5.04334084318764,4.60357616225823,3.88000191129043,3.7026123306957,3.85058404620767,4.07414969057438,4.58864063358861,4.21820174548172,2.94312820286274,3.13150544135885,2.85987962051005
"Pld4",5.87334333669686,5.59158267593017,5.79160616988657,6.62389253567002,7.28993460335472,6.34685802245211,6.02938855827251,6.7359891457011,6.39328672339108,6.08281795488891,5.68735661290055,6.13261636574805
"Nhlrc1",4.94001700866759,4.27601012530935,4.30985709331832,3.78577941255551,4.70950354118806,4.94061667559147,6.07533286518057,5.91059980959214,6.32087016989071,4.73076850814514,5.02966482661571,5.23565619247892
"Gm13270",1.51844330064124,1.86297776799502,2.59930421772059,3.04046797085628,3.18110674559697,2.85813610690045,1.71447444499037,1.90812524734109,1.71257186309464,1.54620307672843,1.79875839458469,2.43862826350358
"Mal2",6.90232339061776,7.25469789196964,7.22479162718232,6.08103929482357,6.02069840131348,6.45358143529087,7.56825142771345,7.38601441070017,7.25940613021815,5.93618881656928,6.10496447138896,6.19729895387154
"Ppcs",3.51347291134143,2.94344779842851,2.73270826248092,2.71205517735673,3.04954216635721,3.16187472920643,5.2261239304482,4.23287785253138,4.02507162880618,2.8846275415126,3.46843246505435,3.18950332961003
"Stap2",6.55705383189565,6.6527295123912,7.01788675530036,5.48269298829257,6.01768447708843,5.84280344882809,6.75619942468671,6.86297669424121,6.49693511709025,4.89371471465983,5.82395864693255,5.70931326434197
"Ffar4",8.07205895337959,8.04493486745826,7.92022929909019,7.2065664513958,6.53795243439593,6.19717097303124,8.78852951488765,9.24514962833965,8.59828223912096,9.15298907692724,8.53073405081557,8.95096336141229
"Nod1",6.16581811660508,6.43393051536287,6.52540389875148,6.93829314412846,7.20780357505691,6.94442896579615,6.33391035739877,6.11314507964399,6.37301570485979,5.89081307619802,5.69377266578502,5.7349376374666
"Flacc1",6.78987438050326,6.96714753286074,7.27550381813891,7.61097268689232,7.74251804341467,7.71757395489655,6.74029134133087,6.95919984495684,6.9428744538038,7.38011144539073,7.81558134294485,8.56341421405874
"Iglv2",4.38814666497784,4.33884314978305,3.01233248050396,3.75770802768565,3.18151827319869,2.76545781650475,6.28368549224921,4.45596027056911,5.49072133837098,3.30522868667971,3.2123399658998,2.71905022963003
"Egln3",5.84416286919441,6.19452252700867,6.26184685576955,6.68219021031181,6.36066229054987,6.62743799765479,6.35599975922076,6.90362207923178,7.28325359830756,8.98802054915254,7.92289464274753,8.57062511143165
"Adam8",3.23775700337058,3.23209158709478,3.21953461652306,3.48512266156196,3.60665368612824,3.81416214869014,4.21843615657667,4.44059490890735,4.08622116136108,4.80125311767401,5.02005145009096,6.07695607407737
"Anxa8",6.21047304422618,6.07091589390267,6.87676844248308,4.59332703685291,4.54544672865255,4.49056115246697,5.63381454074613,6.07989019848945,4.84407632468771,2.9150032873751,3.9306674400085,3.6460438397489
"Synpo2",4.52120612675903,4.61167096050657,4.19064266856388,6.23146138914885,5.47791633450383,5.84587387123204,4.65599289461637,4.76780273387188,4.80002831273516,5.27229511418344,4.98460395524871,5.26139254246803
"C1qb",7.47765424427874,7.40129942594825,7.56966231862189,8.63601655638622,8.86336758897983,8.42849039026108,8.39222087610724,8.89334756832866,8.60237168921635,8.2874682697464,8.97512442840747,9.314059077804
"Cacna1a",4.23306876136939,4.24125249884599,3.87359437905083,5.29017754901812,5.13755943436149,5.12272274464129,4.13832191443318,4.42767842042502,4.56835322131197,5.86441817970691,5.4422935028773,5.13721132037787
"Car7",6.32453296304964,5.91054223018225,6.26928535290696,6.29561603959842,6.7519118150686,6.50876089558635,5.09008175438583,5.01068854065935,5.81203681221709,4.20450653150549,4.62351713106744,3.9504719455741
"Noct",7.69012390045902,6.95213619607977,7.30383216777615,5.95765612749058,4.72681842622091,5.77983742938074,9.52727543761061,9.34784680415847,9.37574270161143,8.58858308300463,9.1285960269425,9.34246766594954
"Cd53",6.15139191338388,6.19558811417519,6.29344973802224,7.08123983398944,7.70708183743296,7.15311592744202,6.86146489283367,7.54987134883637,7.29791359750428,7.11068187423647,7.44862462124079,8.38898266394009
"Cd72",4.38308761949359,4.09570633743995,4.33367923545652,5.13767866287654,5.7929626741304,5.18983154059565,5.12052776902423,5.22948582469156,5.14001491301832,5.24274011844541,5.21077075017754,5.80583003887116
"Cdkn1c",6.3453550156033,5.87450857390951,5.97615198154507,5.32187294238973,5.12330679320615,5.06100317517034,5.63606128612106,5.3717020925438,5.83223992304194,4.66344520973992,4.69670761364063,3.59553657949215
"Cdkn2b",3.37959622563541,3.23763346080418,3.33347300966617,3.9606317441629,3.53992138535203,4.05344907739036,2.83072093001761,2.87347041329346,3.35814995705626,3.4332050433555,4.66943094797688,4.44219669649599
"Elovl3",6.0603017691578,5.11640433697514,5.71747664322096,4.02030096417735,4.33278158298748,2.75371665863542,10.2455519300941,10.3797075239969,10.6537005435814,8.62434918618097,9.41050136577074,9.09905714099448
"Cish",6.11879308554579,6.11346164595487,5.70328921455174,4.8202489502897,4.65920250212272,4.79814225511631,5.55899271813148,5.94695542751671,5.70472641272541,4.92643118364903,4.87233783257874,4.73433139951293
"Ckb",7.54399532890029,7.90580436118229,7.93280141610274,9.07184581952539,8.83087164684207,9.38127121633494,8.5098955664408,8.32648052384391,8.92273722835718,9.05021845674564,9.33690553545532,9.12224909565202
"Ackr3",7.68836994132358,7.42030595911974,7.40621449264369,6.56480904833154,5.97941413114163,6.19554353344494,8.99795548513781,8.91285915147841,8.68373861386163,8.9810144377432,8.86222550277954,8.59914028645568
"Cnn1",6.78007426275373,6.57064150882008,6.40565991541686,6.27819830354314,6.4054345455329,6.272797557561,7.48158858097859,7.00088807575555,7.47855473291254,9.04121905968044,8.81934526496802,7.57364090441748
"Cp",7.09818182596605,6.28357941230074,6.68508658021792,7.50071774842996,8.20601645516497,7.50522392571981,6.88226799449003,7.23850282798745,7.01949817247819,7.03389146720216,7.30074778970878,7.64287788023151
"Cryab",8.56059311945774,9.0000515151067,8.32368390185423,10.168315366267,9.79510025926192,10.2055611833692,9.13416920908553,9.68526317182874,9.83524877788027,10.3448322092618,10.0822229021419,10.1860143285226
"Cybb",6.24068441842513,6.01608421601021,6.50056746287401,7.18770055588338,7.71891331514837,7.54070130703367,6.18875850793183,6.71486294767909,6.06070369872732,5.51316673332378,5.78535379230613,6.60995751439652
"Cyp2f2",6.26642483426303,5.93618652954345,6.76693456966355,6.67155035646379,5.90779587437286,5.67202042425181,7.01465076908508,7.87611811300253,7.08889070272814,5.62283918072681,6.71558343499141,6.16724118564652
"Cyp4a14",3.06042728848342,3.15783623884721,2.93538796404787,3.0683431406836,2.89837256112791,3.33589645373208,3.71530077144887,3.59254338093026,4.16953244462757,5.07259731232715,5.58300137371802,5.12184295501406
"Gadd45a",3.98032468749819,3.39500705447589,3.56290043024229,5.08992385238562,4.1881501722827,6.44412880757704,4.31865292457048,4.08219972496545,3.80515087970311,4.29507222466507,5.06728337296124,5.18984047518994
"Defa3",3.25134843235272,3.73689302046743,3.78914635469507,2.21204828676344,2.92201947455001,2.4923012246593,2.95512851728205,3.16863067940172,2.50956167711471,3.04008117855158,3.41022327280236,3.00111912771687
"Dio2",8.3158234627327,8.5261623821279,8.40654195355424,5.36973543701701,4.96383302339826,4.21901259859962,11.5932756267337,11.6191716784741,11.7429698575407,11.4066414973925,11.6488326836924,11.3135104589914
"E2f3",4.6405064946852,4.75775881252765,4.80109137832381,5.05311694034583,5.49958425200525,5.49729148210195,5.03479275414735,4.87897887792253,4.86756373805761,6.25324166787061,6.09056969128067,5.79838931627827
"F2r",8.40843797209912,8.10212330303196,8.16031939037903,7.8591670137654,7.53658087310215,8.11563308773488,8.9805832528696,8.79385711667979,8.94253338788196,7.63599048751031,7.53676736063776,8.1157720153123
"Fgf13",2.96456296809786,3.38858210411204,3.62285836997338,5.08547795958949,5.44720729268264,4.38128905121204,3.31818645181233,3.64467717080969,3.59383810917485,4.89397926205385,4.06676076598061,4.22897626486837
"Fgf14",5.74405589400584,5.16223646137573,5.33905997363137,4.66351727304744,4.34294612036455,4.09193606647768,3.66787278182638,4.09481175944233,4.00392522997728,3.72227519748086,4.05191050227047,4.19323571771369
"Fosl1",2.89769302613036,3.34567575060542,3.12004509117726,2.61755364339624,2.74769136369646,2.89383795185717,4.40902987527657,4.52420472474023,4.51063288062281,5.93963005387066,6.97747300037441,7.10212572501025
"Slc6a13",5.34360063880758,5.26915361363315,4.77093470789541,3.35294604318104,3.29567223684945,3.75403242572131,3.55768400739009,5.29215550849592,3.93414000835969,3.45719355962892,3.07663952667846,2.9736742514322
"Got1",7.8088769101696,7.70686822031912,7.98225625695807,9.01111831824323,9.09035799662438,8.98412002528313,10.6987094041154,10.6208905351167,10.7593252591077,10.75206996273,10.7634525357514,10.4473950539738
"Got2",10.0670252972754,9.99121068577064,9.98017056134067,11.0337043860863,11.0177077904683,11.2425392835868,10.1042292060493,10.0265040488675,10.2794630946746,10.7789802050661,11.0141244914827,10.9748290843318
"Gk",9.48425148483579,8.92703219790609,9.11320930912275,7.37798225437537,7.12039286745652,6.85885021971341,11.4259434859249,11.3191864499247,11.3689340121384,11.4224233030341,11.516809765338,11.0444515398207
"H1f0",9.75532139140471,9.41218891143519,9.74458159768267,9.07840862005908,9.65464193401626,9.38373394317466,8.4910411861278,8.65947292372624,8.3845555260291,7.36658538291926,7.16849094350695,7.96047217333447
"Hlx",6.78514677658106,6.33074349819451,6.16508276196348,5.45391263804647,5.92546276953008,5.74543518997181,6.92768949312737,6.78263450310579,6.97703143802637,5.57295257771336,6.23588044714672,5.79779947330048
"Nr4a1",11.3203657118143,11.5171777386718,11.6921118966217,10.6127308845282,9.64457513939064,9.35700416815208,10.3042865309236,9.86662358202338,9.62069368532151,9.16643037659722,9.79502724420473,10.3314212867436
"Hoxc6",6.46702008703808,5.42333280316879,5.85806630352308,6.4006051436359,6.18071404313255,5.62076749710787,5.47539428364387,6.02274556807633,5.19094303092482,4.32272299120694,4.18024597845162,4.04693624304832
"Hpd",3.93879091742308,4.06141755330587,4.60792795082893,5.27758163963718,6.08747403795991,5.3345304281788,4.1040224641727,3.73967001430292,4.1472443458754,5.28005429294461,5.43713073851441,5.82996410338811
"Hpx",3.0704569932612,3.18022216013863,2.9277739564692,2.98060260070817,2.95231265531148,2.88984999124836,5.87285785665469,5.88338771691849,6.17703186848559,4.19285086766068,5.06343417299273,3.98727622707829
"Ifi204",3.84821858492446,4.63652365326465,4.69764635959575,5.75663981162368,5.58082941752004,5.49273880514112,6.07558412817975,6.75368777153852,6.16624982377902,6.19630201427338,6.59041241890503,6.79127864415878
"Ighm",4.60927942800303,4.94803603237016,3.50346855011388,3.25092933016106,2.71441020512637,3.80153933559016,5.42517483694396,5.19194678582211,5.02471052667146,3.35389491191099,3.22198085769237,4.0912931265488
"Igh-V11",8.79955494452979,9.57439917345364,8.87236099664333,7.90359810414069,8.48693561702991,7.70061221842231,9.35250724815384,9.58335677843867,9.57019467740037,9.74005239732288,9.57007111899915,9.30840834507792
"Igh-VJ558",4.60501487003464,3.02995470741766,3.29180339752622,3.69385268581202,1.97229820937685,3.68682280113839,3.98125072636148,5.07373873655295,6.17793073409214,1.58254773394454,2.18277780852677,1.90902881780202
"Jchain",5.34596093539638,4.86834273520695,4.55179956788135,3.74177516166848,3.72356034232839,4.2179296405059,5.45169947897939,5.52817111718374,4.82721483324132,3.79210086918177,4.13983180310409,3.69336556159418
"Igk-V28",6.04685885394952,4.98523326963351,5.54166027474631,5.1693106002937,3.77394975624154,3.56987267473391,5.07154838819417,5.52823208295375,5.86898344105892,4.0764405117694,4.23973548493473,2.95800818625967
"Iglv1",6.35338912668068,4.79288010902684,5.39544906448651,4.97363973034206,4.58952103612819,4.46562933119161,6.82399959323158,6.74331976816459,6.04277764679627,3.87250552036595,4.84166010054181,3.20881306027238
"Itga3",4.47267321198483,4.54389909755015,4.83559667509663,4.60928245938885,4.82795972300573,4.86077194161876,5.44025962089522,5.74856250135461,5.49327906529781,6.4863026233788,7.05977303538537,7.35533498547431
"Itih4",4.75569462304517,4.10689694264112,5.4167874936461,7.09724428047421,8.02872984391651,5.47246798415072,5.41911455338301,5.85188852712328,5.58607576114608,5.59030415293399,6.55304417255628,7.30418123645743
"Lcn2",3.9119328287657,3.36670017745696,3.85236426284457,4.28207456817822,4.42467145042355,4.17551651954596,3.70354935833043,4.2642011118025,4.57082168480152,4.87572596139524,5.90986690309912,8.03710510211979
"Peg10",3.73671049975291,3.47028318120952,3.45326904728321,3.93543232868074,3.76850085570119,4.11968961947815,3.95881677380944,3.84809257662686,4.3154914424186,5.38529070508196,5.31823326054724,5.24594222396219
"Smco4",5.3112099535305,4.74537446742467,5.93499036186704,4.61264451267146,5.00231263340902,5.68762303018672,4.89500261444609,5.23787276063628,4.42738853082051,3.46161689291389,3.69382083329499,3.61810104689987
"Pfkfb3",9.59855710414866,9.20636203604629,9.17110825455668,9.28247293631364,8.77571364618243,8.82588285904547,9.9651461310852,9.89361358005056,9.73772133719531,8.90820125451774,8.94232371745032,8.32915971413124
"Lyz1",6.02877051112484,5.80981643313358,5.94127368148562,4.88819747254124,5.93621113540846,6.0524188738428,6.42956789950357,6.40658652439261,6.83401096104079,5.00091777344779,4.65023035237427,5.5645768584862
"Mbnl3",5.36038164922257,5.46142540411595,5.5888882230115,5.66423003587783,5.69723564077485,5.78609192053997,6.07255556268167,5.77474897613852,6.20502109790174,6.67313085530583,6.81306555640558,7.63304172917251
"Syt12",6.62177238378168,6.37504955244018,6.25361446077754,6.05348277309652,6.01013609462636,5.04897171894953,7.08413837451784,7.28530418585187,7.05380965245688,6.12863569054811,6.13148567124092,5.22999012748927
"Galnt10",5.80509181476173,6.21859710830487,5.80954159598692,6.22810460775836,5.68969677486033,5.66794202401526,5.56266324174217,5.61089946054567,5.96863479642206,4.3403874606052,4.58002938041443,4.53111638451081
"Mc2r",5.01861720723929,5.26123538112919,4.85569485964179,4.83595380179918,4.85402291948836,4.46317594107602,3.72561056555137,4.39636978069358,3.4514217389424,5.04001070351903,4.80700303720124,5.53499653766848
"Cxcl9",8.87310852206119,8.9745128130109,8.86195679527274,9.02250603921753,9.76575097123276,8.5380151117454,8.89894298944546,9.65695735256159,8.78711371299744,8.06354000797342,7.73042406963709,7.9884417286491
"Mki67",4.09623620393946,4.2608337015887,3.79396822299755,4.72918636527758,4.65665940130572,4.51459391568313,4.48440016844961,5.03406049137252,5.20299633623722,4.02782324645975,4.21152699247109,3.97261502607094
"Cd200",8.55179670952333,8.56675786317968,8.58550208089626,8.3788232025696,8.50025197816618,8.60902919994104,7.49052380530871,7.00643559040885,8.00437948283524,6.70421886380501,6.35042231863406,6.36622291037792
"Cited2",7.98289527514754,8.37346247519611,8.34644283894909,8.93056206086261,9.61192682447091,9.39919493524084,7.86159385869452,8.02538352590507,7.9327541051528,8.5773992188822,8.39584209855238,8.21638953905978
"Myc",6.31192782431221,6.99807359696173,7.36981513009637,7.41776469653934,7.6650748387459,7.2082607411626,6.42355031281369,6.82631211375418,6.74557073301754,7.50674270981229,7.91535590075006,9.07681787067134
"Nnat",8.2791962224943,7.65979049691013,7.92184693045691,9.14453687065983,9.47682150652247,10.2389154417186,7.55457989951178,9.40450090895451,7.78516582383766,8.15652462875618,9.08772332527396,9.39856223457499
"Nr4a3",6.92277901899471,7.53138759486086,7.98382139126464,6.3384982595653,4.53458943754389,4.81800723336102,9.6997934198395,9.29683904849012,8.98535171360373,9.67085381896172,9.47950555718478,9.49667336943429
"Npr3",8.89051515491832,9.46150551048401,9.65709154066197,9.72655263223378,9.33027487472496,10.5685050666683,12.0549027290793,11.8591714070945,11.9950103110327,11.115658556234,10.6057383426521,10.5470869379118
"Ntf3",6.1932415809667,5.18882068503884,5.47575514952752,5.15342694250216,5.54526192457905,5.98748296026614,5.60474153606006,5.43556371642245,5.01747875887433,4.42372552963168,4.43380563118331,4.09527408083641
"Dusp8",4.12104186221696,4.41292249972687,4.92537535937133,4.56207371754241,3.37313509236726,4.68933599807754,5.81741714179051,5.84006316085957,5.64611468101507,6.50004844125543,7.31815399035464,7.12748941800869
