"","WT.RT.1","WT.RT.2","WT.RT.3","KO.RT.1","KO.RT.2","KO.RT.3","WT.COLD.1","WT.COLD.2","WT.COLD.3","KO.COLD.1","KO.COLD.2","KO.COLD.3"
"Hspa4l",6.62069042145212,6.29802907030073,6.4762282002897,6.80673995715029,6.34149763235897,6.69087364535044,8.95259638067013,8.85646627746962,8.91598914657311,8.37126255503636,8.04558620652074,6.83908399088164
"Pgf",2.07041896923649,2.01190641406585,2.81832375157981,2.35349898356064,2.73364414791301,4.3073780579301,5.47021204117653,6.39342037578917,5.69520073409129,7.01931489637341,7.13904175442937,8.25906851360509
"Pik3cd",2.73865140956869,1.93849022145407,2.73650387075501,3.43830624382731,3.80295161453359,3.30157325421757,2.63496418109664,3.05518696085938,3.56968493143576,3.07223507040367,3.06633096427028,3.05941982028902
"Pim1",8.78803200227289,8.81282761852417,9.19952301315067,8.14873945653659,8.06334675826868,7.43025355115577,10.0175829719957,9.77159747827926,9.39433952834783,8.32356359080655,9.09555128148987,8.46657569551734
"Prss12",4.85144792182569,5.20977338795436,4.21621918525385,6.59041930406327,6.43477746591559,7.21888748376748,4.45297570531675,4.62458487307442,4.82711717859274,5.68176856461825,6.54743693191999,6.66492998495109
"Ptgds",4.98353943915054,5.27951189381437,5.68526232104003,7.5643820947298,7.43135443230877,7.81136754842603,5.34535829900464,5.55603793546872,5.57997621736211,7.10582537042151,6.60795659546654,8.03992827574689
"Ptger3",8.49028139755178,7.90739935470248,7.89667588353354,7.08323522688173,7.0024220744676,6.39050367767659,6.05484185257464,6.39339088686006,5.59108094855873,5.20808142307123,4.89115036119918,5.52179606313384
"Rab22a",8.23417717262735,8.08472872369632,8.90946854946883,8.14853663813422,8.76311385677946,8.65753261719857,9.34846470504254,9.06911885621762,9.05434644286171,7.4633884135206,8.23714092841809,8.66510346032907
"Igh-VX24",3.95750273918322,5.41559440362663,4.91800291387601,4.90735855987783,4.31726164980739,2.76435416193267,5.29708772155716,5.32665375778043,4.90349066598368,3.39227774803514,3.1276209327231,4.05641904856541
"Acsm3",9.68564288854738,9.68143068947583,9.97286057972838,9.20155127604948,8.93974848248193,8.80699793833683,9.69947815578129,9.25308522151865,9.28538666205904,7.37464493538994,8.0347254006593,8.52786922178728
"Msr1",3.89157251836243,3.48499252159164,3.82954449202624,4.60467143554687,4.55516343029925,4.0074196563137,4.00512072317633,4.35113207768004,4.03649591160686,4.77235954811936,5.11614593353632,5.64267840757988
"Ccl2",3.40243393266349,3.05361785702654,3.62039048919505,4.89165298107781,4.75667660273057,4.83913006269759,4.60011556898725,4.64399701736543,4.88441480299041,4.56444091223048,4.34950792557885,6.04459713980839
"Ccl6",4.92010559331613,4.44310588257664,4.85385945867763,5.82395840018846,6.25254945706104,5.60451333325854,6.75413846851716,7.18545356843846,7.02167875949301,6.88013525072093,7.04469891594597,7.89035282904075
"Ccl7",3.93553232683581,4.19100812309951,3.87842652475381,5.14155696426399,5.26748638195595,4.83365086970919,4.30991827232898,4.33269006775626,5.03709505273775,5.38544572977381,5.55118132272239,7.08532078463602
"Ccl9",6.26049131914497,5.58614624933742,6.0784832544135,6.60229354115468,7.10550301629629,7.28315861040558,8.11752237617085,8.56923072370309,8.12488439172851,8.34318348502785,8.91558805479827,9.14013627471739
"Sema3b",5.48264124229208,4.53789849291819,5.10330398047156,6.29038969157998,6.33826086761365,6.55042699852296,4.57675157731213,4.4391951688013,4.35589008431778,4.71785863638452,5.78183104397512,6.06916341128696
"Slc12a2",8.66331151180992,8.68182578320069,8.61218741792372,8.05804413184428,7.81907871424866,8.20009602075472,10.2034361372512,9.99552489993109,10.0673987345402,9.23638110167015,8.7176101036867,8.1840566401589
"Sncg",8.13411000691824,8.18711322625103,7.74372195565919,9.27818047460488,9.58002142929809,8.86015809189879,7.85893193678471,8.79500081712552,7.89023178933612,8.75664538015668,8.43039906306287,8.41671470866497
"Hmgcs1",9.95213793098495,9.19768003681557,9.35297650098831,8.51007187069428,8.20586654332549,8.63929012812118,9.78778881682671,9.70689822601016,9.72269645416845,9.1652911587935,9.47843122966399,9.68964563572752
"Aurkb",3.06344065712516,3.4478967795273,3.84729227239359,3.84942900453591,3.76590553522523,4.26973014256046,3.76590553522523,4.76516223514978,4.46544484907655,3.7175629295627,3.07509220718154,2.30488327412574
"Prss27",4.62747230186519,4.61841726645108,5.11122034652193,3.32708605501192,3.8670662145171,3.74307486942393,2.76928732910076,2.48405770715158,2.43617735993396,2.69534662097877,2.84193101197769,2.46796072399307
"Tmem82",3.76797067113521,2.89343879481702,3.18897440474082,2.07700490605701,1.58937696013477,2.19350603236298,4.852578155392,5.13888760898089,5.26373152933252,6.72335065097802,6.8967311683439,6.04107534843492
"Tcf15",7.0624478421592,7.39727522071081,7.6288631687761,6.87939779297068,6.49063952567835,7.31897798988183,6.96025153862485,6.66525445496602,6.73869927112649,4.96212297294804,6.16205794284659,5.30489289476071
"Tmem120a",8.11440971751376,7.43212999229404,7.47771698156873,6.93563706486908,6.72083658743587,6.13308999511779,8.06176069185978,8.26299422035084,8.16060331164017,7.67482406269319,8.21901018182531,7.93788008735189
"Socs2",6.28288075456814,6.47166811255055,6.70194585898176,7.3244245568149,6.91729929413316,7.15135192220587,9.90322364874039,9.69071703252359,9.72198166404784,8.39619841543725,8.66521026441001,8.78876193520358
"Ccdc85a",6.92162424400484,6.96881512189069,7.15595484187317,6.87527151757822,6.62348410954934,7.14402071856837,6.76546496065918,6.53719548718682,7.06285492119015,5.26944046606438,5.7706198413963,5.34893866046015
"Tectb",3.58868728971117,3.69836659281701,3.3086027081288,3.4010579452751,3.50138176765841,3.48459042552682,5.89479326068137,5.97838857663175,5.99999019831718,4.47968637475133,4.21928918513911,3.64502249682657
"Mlh3",6.31738028002501,6.44559113650408,6.57761806593476,6.06011398786547,5.69515386906594,6.01130685883635,5.44449579432197,5.37664277534282,5.37929736936406,3.51119962348753,4.16812478468228,4.30237763220997
"Tnfsf10",6.33492405442236,6.15552599678864,6.30278244602584,6.62427499138747,7.71883967254999,6.22627351758097,4.30550112792355,4.83608645924729,4.83198927255277,2.99318359641094,3.95420983321158,2.88487438986693
"Tfrc",7.22024398438346,8.07404560815943,7.77608508690936,8.33864514087517,9.32772127656605,8.48545533047873,7.52150743991208,7.16846567275175,7.12390657218014,7.42197245681352,7.34782894662795,7.58780713536279
"Tshr",6.75125841947964,6.33815613875879,6.15088078666657,7.145493006665,7.07148120930043,7.2101526855542,6.54173051404801,7.10274952970228,6.51278191474092,7.94994582018883,8.20158192494246,8.27546278255895
"Abra",3.14908190347897,4.03032921079019,2.26675959251034,5.7073083599348,4.71847008912327,5.05658614704983,3.9800977026998,5.29557500797687,6.4845867138515,7.42321260529921,7.5207212953019,9.29051223516133
"Vldlr",9.3141784721236,9.25978614567802,9.36269011210226,8.89129784246532,9.01647541499725,8.8583932975719,7.69062837566812,7.73857113909777,7.88591091243047,8.38783712198942,8.79545118443528,9.50712932697177
"Krt79",6.51733973939025,5.0817640234546,5.73496755276205,4.71985052037941,3.62514717990037,4.00639969126936,4.35559281328515,4.09077031920806,4.14460228671467,2.85433396957626,3.84332480200733,4.03709590086493
"Adcy5",4.99413592989179,5.2789047553657,5.42212291640441,6.65597677590685,6.3634135525486,5.95722673046258,4.91702678963816,5.54519432767403,5.00567893142314,5.20924234245562,6.03592725907708,5.54415775481897
"4732491K20Rik",3.99943470043098,4.12523445132479,4.53445400629516,4.49814428039249,5.21390233619946,4.90625111124471,3.79713252432787,4.23322932233895,4.07197580128572,5.08244297583186,5.26188096428902,5.065532812216
"Adamts10",5.35572196260371,5.2265448051822,4.91006373230172,5.0054716464889,4.98214913342981,4.8040371471982,4.8267834579856,5.03254908711304,4.66971286731184,3.68133254792104,4.0264133048546,3.65353511884977
"Cnst",6.96075982952221,6.29864108504979,7.21714332270985,6.56537253046644,6.60995195152694,6.79349772687577,6.90299391677374,6.7449539396752,6.97032615215109,5.20230458169686,5.61677698228529,5.88077534322462
"Zbtb7b",4.46278673315694,4.52310486471082,4.61355444390018,3.6601521659488,3.37672364125686,3.15109763095712,4.26553441952168,4.27131439134419,4.56077117191808,2.75245615999525,3.29958910138086,2.85725319880997
"Coq3",8.80316409066845,8.42908268482528,8.9016615558033,7.90623224344827,8.08074692201321,8.28490272104286,8.04512194659836,8.20507163378138,7.8124908616898,6.43277571622346,7.20172090864491,7.26658403415057
"Hcrtr1",1.73712626337077,2.43570111702012,1.71923217789506,2.12159654296481,1.82951593117552,2.25901405586442,2.1768033113005,2.37374693949968,2.78945548216337,3.45477878215727,3.55477348492851,4.38292968796451
"Fndc10",6.53298629089283,6.51248143251667,6.77964274791282,5.70363208573348,5.57934872810315,5.51292908700832,5.16167059531075,4.89743776186808,4.91837055316683,4.58669807426003,4.35025777805214,4.95234362186783
"Gys2",7.84961420182844,8.3240995195367,8.56669335831431,4.539103499554,5.41265945037043,4.69041562683639,8.33458367266406,8.43197304021422,8.46305846138009,7.269642012604,7.24067028466946,6.46789201748313
"Gramd1b",7.95219241693838,7.42457308243833,7.66213567045587,6.58186498455053,6.81775479804138,5.89177923598459,7.12073974227096,7.11118117607926,7.19877421991299,7.03602792289343,7.78847657361508,8.19041898911915
"Lctl",6.26085262447906,6.739813431399,7.11421518965758,7.61417681734066,7.69021077280289,7.90084294507474,6.729814271169,6.82197336882297,6.76374887716276,6.47634220006505,7.1736098519567,7.7111157241085
"Acaa1b",5.05480416192454,4.18606378518276,5.08920542963132,4.10232416996639,3.41397706230169,2.94320354095424,3.9792619386897,3.8692683477527,3.55971055943569,3.15280647994895,3.82257255921012,4.02481281778731
"Igkv4-57",5.62751818954548,6.3326636751137,5.06091654667872,4.72700510123619,4.01993145079491,3.98401005764591,5.63547119014529,6.75403238288202,5.37481597361409,4.17496941556721,3.50563736685578,5.12931257933123
"Gbp9",6.02784071525071,6.04429844022234,6.37036611946582,6.07001399575856,6.9899026436227,6.26266732755858,4.81653508354344,5.21581784880758,5.04547911819673,2.94026797912572,3.63280422851217,3.49175954177039
"Aplnr",8.41226565419458,8.63664011694569,8.30231611042018,8.59373965089015,8.38655163408173,8.34088367462204,5.72426922554394,5.48380630112509,6.35651608820968,4.27136066597448,3.85831539394216,3.31319239788015
"Aloxe3",1.94844344528929,2.40845096518732,2.15417005940549,2.09983866281962,1.99477693992953,2.00819230243025,2.7578390119036,3.15295380731553,2.52680015337858,4.72818357224219,4.71950977009663,4.96322621771037
"Cd52",2.87617640226245,2.31213508207154,2.82925950729209,3.4289795678632,4.25790791410352,3.45087135800816,3.03776688294408,3.57074065628311,3.26858242555664,2.51044461580077,2.58355907328368,3.16738571261499
"C1qtnf9",7.06847078318275,7.04888369795184,7.26357475665258,7.37962136508838,7.23323484219758,7.6371235784955,6.95365647300793,6.88532204212337,7.27690987207083,5.96717936412848,5.95794536881822,6.23727689555643
"Rasgrp3",8.34355365017918,8.18376706209994,8.2621247560614,8.42087788351411,7.90166756456875,8.22209328985606,8.10071942999864,8.03751376298637,8.55364779585405,7.70339893199911,7.24130133825201,6.63546414799464
"Slco2a1",6.61346268763355,6.65393002980736,6.01026653852378,6.67889837884552,6.45854406122534,6.13842802440541,6.12701371961631,5.35142366428963,6.07836023527549,7.01445043493383,7.22547228326969,7.18293935254825
"St8sia6",5.60139761810644,5.76531481283156,6.05624691227601,7.19561082332099,7.44106153741345,7.43909972749093,5.82847552352062,5.52536122231968,5.84919815187252,7.16931482402743,7.10683127012832,7.07164435637039
"Ldb3",4.26962005713988,5.47467719878548,3.92274562053513,7.68234607894551,6.53478926792565,5.64288732985156,5.62339360405777,6.37573155964717,6.87511979034453,7.67405207327512,5.85007056647764,6.94309185930701
"Dhrs9",6.9828830847196,5.91309442149586,6.02399719044408,3.58128955626404,2.76286502257829,3.57187586889293,10.9958246341973,10.8491354194904,11.0834795470019,10.7143355216626,10.8588596906406,9.94910768823939
"Tspan18",10.0992516644406,10.2173634751172,9.92044136184478,9.92039820736141,10.0146004849133,9.48863914147874,7.79130070725595,7.86269411577338,7.95249602036231,8.80813755979001,9.13368544965315,9.39703758418153
"D630039A03Rik",1.72691113354954,1.82461688115199,1.93558725946137,4.125147550425,4.08551510124189,3.89862611334525,1.53461876551585,1.75649942951776,1.62902014297793,2.19971431982622,2.08797914477644,2.77557116202806
"Ifna15",3.52101480105026,3.2295453034002,3.20932830621278,3.20002045802271,3.57756180008048,3.86876556312604,3.869744409991,3.99242732657701,3.9906233426839,2.84078219493563,3.26775391261535,2.68017868846624
"Igk",5.57330771308619,7.13832729931169,5.38959131844997,4.44900994414994,4.30133143315144,3.8231721904946,5.96761164114278,5.77115902958735,5.59495443018985,5.25995490840827,5.22452659860773,5.30489289476071
"Clec1a",5.46901443172758,5.55479405215288,5.85678040975872,5.9219155619728,6.22627077735183,6.13017458932348,5.47589587724877,5.21092061819802,5.84042928364425,4.65466573244943,4.50227753252299,3.93438066732041
"Slc35g2",2.86258062991168,2.98366754023556,1.91498014804704,2.95519883143892,3.06900915110139,3.28928364831085,3.70038861790668,3.17477956630079,2.75113066939069,4.54442671087155,4.09043566639182,4.35936369546488
"Olfr1372-ps1",2.26558191678456,1.79033628057812,1.99807191122631,2.15715030713636,2.01704171418732,2.21709383895323,2.76120823964566,2.28407528337936,2.48774440331526,3.40009749412624,3.715299646821,3.73896912985346
"Olfr1411",3.92424465555069,4.02035673931919,2.76383575580114,2.20046669994621,2.15079942831686,2.52620464545672,2.75643469156722,3.18477368621531,3.49401719231274,3.43329769349588,3.18583366588436,2.31744889087426
"Olfr313",2.2412946251089,3.40087101511104,2.83230643199398,1.14556354322459,1.59726761864879,1.24725383683142,1.01149369643662,1.82484074774916,1.08200793558789,1.68330375753022,1.57738860770481,1.32462433098238
"Olfr1502",3.92945655007394,3.89002666132313,3.84689240422218,2.47263291450886,2.92552554312946,2.51661805667977,2.26307646516193,2.8893757458444,2.41105990288586,5.13840666785868,3.14335286432,4.01141453973902
"Ahsa2",6.93859105522052,6.69278378014487,7.2892266599574,6.41607667324874,6.88172376622822,7.09825543643253,8.94574522193133,8.3045499626,8.22467233343792,6.93774996769868,7.24864537190565,6.34496653587728
"Krt222",4.98323865872827,4.55488201047359,4.98648792061165,4.57812418380607,4.62017994172408,4.28642057818264,4.38129198145703,4.73902979220141,5.12773809155574,3.57429685417449,3.44917911872171,3.57061699928154
"Acot1",4.56164533782837,3.52083634166628,3.65238890123907,4.08316990169054,3.20620257348258,4.31638756401261,3.28031677358531,3.60867829918484,3.99802732777607,4.81581007500863,5.23615615094694,5.73644357928785
"Colgalt2",5.00777556389471,5.16855751496291,5.18104083149748,4.74123151020149,5.00687890291425,5.12492511734552,4.6654791979625,4.33927392791787,4.66596562895292,3.02293034808126,3.52104243685411,3.3865821614051
"Zfp346",5.43008194945866,5.38112608956933,5.4286828939306,6.01288082467791,6.21312740296894,5.98204997255337,6.48485865135727,6.62436454649751,6.36839122985715,6.15007010358801,5.67904406307692,5.73000512181295
"BC035947",3.93255042838146,3.97899897925862,3.09013443914546,2.9291266436247,2.02837013711268,2.36860965010251,2.96396982477855,3.61516387882522,2.99903364739263,1.90136573642925,2.04865064399774,2.64234797643257
"Letm2",5.76895568541368,6.85960663620845,6.65694213149024,7.6681775348841,7.45751659249588,7.45380822001118,5.17557442999017,5.11064085092589,5.29266822539502,6.22809851501398,5.71025362684904,5.48405243537072
"Aoah",4.42919790063394,3.99991618978842,4.09607050414993,5.02204871577055,6.05039066932005,5.42096140777272,4.78241917232002,5.41042460637328,4.77840153351037,4.8732367118474,4.76505103795659,5.40530553736597
"Olfr519",1.90879425390209,2.25627452808008,2.06718043248751,1.15588169158783,0.771092223378925,1.14603272503266,1.28272251996875,1.5571734279711,1.27541756654683,2.51224308037124,2.28926721655703,2.22628497110631
"Pde7b",8.58885302606433,8.30223411845708,8.46705035160952,7.67410532593785,7.65842255769065,6.94551114774231,9.14139322112199,9.40007092546612,9.64573781382801,9.00901262447406,8.68762108779266,9.22162580621597
"Tor3a",5.45887043367518,5.38189973307097,5.40895033953991,6.03683989942309,5.78152039739493,5.96338884005656,5.33438837553225,5.69228119086413,5.4344747839417,4.81406524700811,4.93984193935559,4.55345368736446
"Mpzl3",4.72152590558248,5.02806246771537,4.92893035909625,3.94971887111428,4.0488753102904,4.25355641551395,6.56808529544901,6.07254242329361,6.15245191298738,5.54062167570075,4.89726449317971,4.99384857128793
"Casc4",3.93459464344929,4.00136676369919,3.62572449329002,5.09762112362413,4.2926671178606,4.59359132533481,3.579179711128,2.93632015907309,3.03028572943237,4.36346473979905,4.47495292702407,4.76599564643576
"A830018L16Rik",6.13026283160234,5.84848102147165,6.09166189867414,5.00363829429605,5.01318760733519,3.83484607413631,5.84453507184923,5.4749040660912,5.47539466236419,4.4424954500886,4.47066080881776,3.51963026012202
"Negr1",6.81356259578579,6.88058125350136,7.00330646367304,6.44767726780423,5.91722197652824,4.870361226766,6.06117922030413,6.26431583418771,5.68043019288493,5.78930282505156,5.61506778847625,5.7474569121137
"A230056P14Rik",3.31570127131332,3.19143511537574,3.74390751807576,3.392185396239,3.36266044519482,3.43424115415702,4.09694620012002,4.79216645739647,4.40566446562124,2.94344779842851,4.20498079997927,2.9277739564692
"Apol10b",3.13091013369267,2.80117330546594,3.56381153968076,4.45749912089709,5.45305430246462,4.23168566577474,3.45430623946757,3.31867595412765,3.44492251148387,2.55847661102502,2.2566177650346,2.67592705176398
"Lgr6",8.590570425346,8.7999213406923,8.60625726468883,7.63014727846506,6.79078918238676,7.36920050423406,9.5520427977419,9.49735819991784,9.73572671453448,9.2159550359418,8.61007243826321,8.07045847419803
"Syt14",1.58738181676261,2.24883980885329,2.50802283742894,1.38043487949702,1.31842464087556,1.50234210344684,2.75642583998794,2.80306243839683,2.83500417124727,1.58186513486313,1.47188136219765,1.42822140187219
"Dcst2",5.59108396576395,5.40951019100591,5.65431508828394,4.0006589982564,3.47687576878375,3.72838025437846,5.16635909603974,5.04443411186537,4.86684049484025,3.54001046763736,3.52584725961445,3.48033327135993
"Fam102b",6.60631694617339,6.99940395610901,7.12765268305548,7.6065450258733,7.64950019533577,8.03404947356568,6.34229738608907,6.17926366950447,6.21239635655849,5.44876919150607,5.92002980033751,5.88861941603063
"Trim67",5.81536067168234,5.46268882906556,5.23908246065117,5.40755675687954,5.66368739975571,5.60059774757414,6.55712349531365,6.44108233466439,6.87515548898525,5.70951247948148,4.81053642111735,4.34467356983334
"Cox6b2",6.47672525228622,6.45422593756538,6.63504175085413,7.9513072421734,7.71655365013006,8.32516513243567,6.7812173684163,6.40356347385221,6.57408390686373,8.11774723797087,7.46103329810679,8.1140715794637
"Scgb1c1",2.51862456541515,2.5505276411711,2.49669283876078,3.59258523284786,3.20002726495141,3.34190304512365,2.90359085294847,2.35467755236091,2.63976066235793,3.80865730540714,3.19043307769093,4.26088455167729
"Prss33",3.29225200288851,3.03635297467968,3.03704382012136,2.40504172194034,2.35726753424087,2.53028132023254,2.45037270362941,2.62974147851841,2.70610107062347,2.9458066957978,2.89342363597581,3.35782778146633
"Speer4d",3.71277188481598,4.4856651218831,4.97098432339182,2.6469173362708,2.00775449764376,1.44392937643584,1.69584124475099,1.77706812850423,2.28961503606466,1.43191369800818,2.27168204438657,2.08488040060938
"Ccnjl",3.22901144619587,3.11899697970309,3.59071212418714,3.97088521015244,3.68639574755794,3.76951967862713,3.83503254442949,3.40532616693345,3.96772334119587,5.36455047244101,4.61913997369077,4.6556177465609
"Ighg",5.49628124345454,4.72994230307326,3.97506630006734,2.1220827165163,1.23256459924539,1.92335058057982,6.22261767944963,5.51139829646264,5.40274375653907,2.20479443586065,5.85006036058925,5.55040187873628
"Gm5144",4.61026364617377,4.56656032409576,5.24854457186696,5.11571265483375,5.44220173860849,5.8459984848676,6.54584832389343,5.81193820403758,6.27041604303128,5.09208373247182,4.32584883574204,4.27168496841305
"AB124611",3.82754925195228,3.9355582961655,4.46441602751239,4.94124408466405,5.8235226548974,5.3929464947671,4.70590736870752,5.03268551590921,4.84988732686547,4.34562581935256,5.72574922217042,5.79326599399848
"Odf3l1",6.43407495570337,6.67366430113405,6.56160361066459,5.22792785322196,5.07600686450695,4.04129096244268,4.32171889321856,4.75774959802972,4.3037202446786,4.39224139598477,4.20780655844611,4.08885832348863
"Ighv1-19",4.74659400247048,4.62096017045324,3.86463309669628,3.21727274321075,2.74598940156488,3.06981014762724,4.87414995546849,4.58341993596666,4.06725018331235,3.32798248859666,3.1773713887452,3.96920214442143
"Igkv4-72",5.97218550953356,5.33591196786785,4.31265359696454,4.45713248997221,3.15794372122471,3.12929873789799,5.5235053727714,6.70793654937939,5.00202544566562,4.35173545043831,3.38215064181361,2.85368827028092
