"","WT.RT.1","WT.RT.2","WT.RT.3","KO.RT.1","KO.RT.2","KO.RT.3","WT.COLD.1","WT.COLD.2","WT.COLD.3","KO.COLD.1","KO.COLD.2","KO.COLD.3"
"Mir99a",3.30372989164297,3.50307036048802,3.41627745614888,3.04590924646041,2.15796830403646,2.20822859107006,2.83024851798303,2.36275863604059,2.15806020134592,3.58800437003102,3.37544445492577,3.45642841083726
"Igkv4-91",6.57529070523265,6.82824199026839,4.6420407926743,2.57348497819078,2.72035984119759,2.76847631333476,4.92274386056914,5.72641139694596,3.17186019006847,4.49592808265757,4.02630972689612,2.70909268134441
"Zscan4a",3.98036059033459,4.61995221754738,3.75824009997795,2.68749177591787,3.4652281401247,2.83942766455103,2.18909271296242,2.45455042484007,2.0824057711903,3.22219926483483,2.92146674658929,2.32479102595819
"Lncbate10",7.89907769461222,9.02638933633248,9.7552203360964,7.0053954568596,7.35224205843645,7.66040318264477,9.90571409753376,9.98620407378663,9.82891003891335,9.83119380248195,9.84240101997395,9.62730560320795
"Ttpa",3.02730243664645,3.99186806911686,3.20140563468515,5.05126608062528,5.093620361907,5.95095312777197,5.1665899920213,4.85208490919183,4.89126652410123,5.38876416888556,5.86641050785313,5.76354212121989
"Hist1h1c",7.99678458431815,7.06107644288463,7.35431451672388,6.80031141535244,6.63444215990812,6.55996984946259,8.06479493326717,8.01431690419483,8.27751754211655,6.42596107379137,7.29196788044866,6.97400302721104
"Neu3",2.9221783806742,3.3862863343948,3.56811344352791,3.6372526843741,3.80727166396356,3.94363122837044,5.76351222622822,5.57530615503852,5.23324713894045,4.11885981219659,4.46794850565169,3.98280789473861
"Lurap1l",5.59718538379868,4.86954521438353,6.00707814655621,4.95734775646842,5.917449245575,6.0086104144144,5.83144703921453,4.94687747928168,5.18461870801572,3.75747667701071,4.0451583030875,4.47811205755222
"Mtg2",6.19626993963284,5.02141782096845,6.40706521140561,5.83649775866143,5.99989698226172,6.04498649378734,6.29933036880448,6.42273266401851,6.25191847069661,5.06574730916375,5.19855815230645,5.32591960371728
"Cntnap1",7.79822701058962,7.57619557061173,7.41959764320408,6.54867368817455,6.24441837549903,6.03409378796379,5.70965202564417,5.77990216565471,5.73384593130138,4.81846996685158,5.06391883122145,4.88031229830881
"Ppp1r3c",8.17852771470552,8.51146423191588,7.79480541162666,7.51421811151903,7.97975224252406,8.23717364873516,8.73241378707083,8.78493190071469,8.84950289959789,8.17626914150008,8.0799042368627,7.08245407888344
"Slc4a4",11.1520645232402,11.0514133738142,11.0889918322228,10.0563782161323,9.94285702945117,9.70507890816548,11.487200676186,11.3640350361136,11.4717913424078,11.4835504799412,11.4262938957283,11.114442695884
"Pdgfc",6.29972073939998,6.10712558353124,6.42204513119926,5.01302133726909,5.65234978885668,4.83732437098294,5.21540051596089,5.12498881818244,5.16270344036272,5.12854944546201,4.75481038696289,4.477831910146
"Dclre1a",6.83455823861366,6.64406051525218,6.95682931150762,6.41514079306325,6.2123348714309,6.38237729571294,6.83252179292839,7.04973321544683,6.9481212959269,6.19405106391207,6.05150872246273,4.82571053249228
"Cxcl13",7.16774788883464,7.37624694079822,7.46508988060524,7.48385987594939,7.0162191491887,8.27685588427541,8.74083074833251,8.51579675597539,8.33168390770155,9.92487405914649,9.84746229344392,9.56421684595136
"Hebp2",3.84171019860116,3.26007655096647,3.52161909470742,2.59810043649566,2.90103423482174,2.90846376751692,5.24572108733528,5.10989291097877,5.23818395152717,3.74716746762756,3.35227279742857,3.60825791888102
"Extl1",2.55876355794486,2.67465581347214,2.44519701125478,4.81130668111705,3.82571134382942,4.29896182883529,3.10672294467715,3.18785194663688,3.65447954524859,3.84769504379341,4.15892712943156,3.6851020211724
"Clec7a",4.3331274203552,4.39355684114924,4.99230468029742,5.6167367422708,6.47718731684343,5.74642038073002,4.56536913520318,5.29063085399822,5.15576639088396,4.15721736914004,4.38559579972011,4.9081305428213
"Ppbp",7.23321680100785,7.61188086061233,7.05778008633385,7.64649080560149,8.13236602112939,7.62288486974729,7.43356963189195,7.07840130451194,7.25886453773729,8.5255185951626,7.92581895464226,8.92220368393343
"Dnaja4",4.87222275722534,4.94245991198304,5.16231717639158,5.48668936304085,5.44731741883761,5.64574137349883,7.40256127157108,7.04017403060366,7.37650101267284,6.07991576212014,6.29829498130858,5.21812657025026
"Tmem8",5.43687185072198,5.75632770871557,5.68492488484482,3.52387967391841,4.62192753492187,4.4462334378245,5.00886010953999,5.26689544187423,5.10865134034571,4.73410233499659,4.85983836140706,4.73087407044637
"Fads3",8.62510315243469,8.6302548080711,8.35057041343653,9.89777967288312,9.97999081731134,9.60337374903544,8.96137234530623,9.54219370964933,9.08831633624137,9.39278863130889,9.91745712756321,10.046070734542
"Kcnq4",5.30385305602704,5.18803652441183,5.43360471385125,6.7553100544967,6.604965745464,6.84425599016921,4.91552572268223,5.01952505810647,5.32138821581244,5.13255287998799,5.5959918647956,5.70198542294639
"Hist2h2ab",5.71007130131819,5.77955931103725,5.81351331800399,6.14924175085462,6.61329213210868,6.30632732627832,4.22263008718867,4.28066440037342,4.18243839465139,5.69332720297465,4.86226421838594,5.61532774149609
"Gm6277",6.24913197779845,5.68441816354472,6.19853642302203,6.3209987855728,5.52652765937916,5.521788022826,5.21822522269251,5.7819826425091,5.21156021130364,4.24991772625584,4.86498110263426,3.7792919617648
"Tmem200b",5.50520740145296,5.1334144696846,5.79788172781394,5.22567361271961,5.53663982579174,4.91451658100866,6.32446730865917,6.20134135227659,6.27630711520951,5.17242044231132,5.81106682449469,4.81751067198549
"Ighv14-4",5.96566406471956,5.5447210928041,5.76163548419852,4.43606537203073,4.90418853375458,4.95399529269583,6.63045788746863,6.54584773414741,6.51879238939494,4.8387742862975,5.09946258986123,5.87394132390899
"Ighv1-12",5.38455808289709,3.74775050011179,4.1726392652492,3.39736701918702,2.57625191069987,2.35781350027196,3.05985693519034,4.28635134892694,4.05595909144433,3.25788030142354,2.77450194218021,3.12155325033229
"Gm7233",2.3187930519463,2.78020192974363,2.91191742162058,4.03171284411327,4.01527985077878,3.93418577122372,1.8731948569635,1.43191369800818,2.11998827906008,1.64206034936641,2.75961194616104,2.54947942108583
"Syne1",5.36616947681179,4.84512136748747,5.76052961682896,5.18659026064701,4.63896941229336,5.60841143665016,3.78506071519914,4.39414697953553,4.25868946258899,2.81996100447667,2.76689572690269,2.69947540904872
"Tspan4",7.29080795092496,7.83424611354979,7.44068252829373,8.42564236782686,8.6156188504539,8.98788780235864,7.35624541009012,7.06641044705754,6.96417999210011,6.48937036694409,7.3130244270765,7.99834028982997
"Aqp11",6.35542791402625,6.59653908946114,6.82415486656298,7.5575958867299,7.55947063778795,6.78022963985109,5.24811574377797,5.77860827891261,4.98677704263649,6.50134872093179,6.51801010032079,6.79437095061877
"Gmpr",9.81323689175283,9.46576265285853,9.56403897542317,8.49264286872996,8.3868009305658,8.81398070946654,12.3369783250502,12.2814915781786,12.2007557749148,11.9221576481897,11.5578966450224,11.7814269600515
"Adamtsl5",4.65790933640807,4.25655526992165,4.03921597700726,5.64520751156791,5.78865973051311,5.51240716765238,4.76480923891454,5.19875518996229,5.14205754144035,6.4017555054099,6.23785205212678,5.40638576869474
"Gdpd1",4.95696742986406,4.05142214707978,5.11040744934742,6.01089802994139,6.54992982360127,6.57914687599742,6.10114525702648,6.06744312391829,6.10862520097492,6.55848863471788,6.56350219114394,6.56128562312291
"Tmem41a",7.63852739592706,7.84955184229128,7.35931148295,6.40010891098762,6.46603552526344,6.53988912836755,8.24003672637565,8.42293502784818,8.43081629626342,8.04027965601153,7.57865211465954,7.55104792796945
"Bin2",2.8512379938908,4.31979881385476,4.12880369370805,5.87932775014893,6.05984753634622,5.43507877996565,5.43526413413814,5.91924771980433,5.41523937956679,5.32810165676479,5.92227406280991,6.40853367063005
"Rnf128",4.49980662902412,4.58136993091273,4.75647821374786,3.77914737042154,3.74118880624857,3.1155391267446,4.83159389359338,3.99804061809553,4.69658991762743,3.83898445211676,3.7772854886301,3.87135473375202
"Baiap2l1",3.39671815340225,3.27955214815704,3.43672279222494,4.83216669458923,4.30955803908602,4.78933979218274,3.49517660910679,3.31677279238264,3.44359003824332,4.55406190057935,4.52138722663933,4.86893252740961
"Neat1",4.73230794557222,4.55102864060947,4.33206495090223,5.46968772817467,5.96524578470318,5.82108075381977,10.1991926213972,9.40566751225743,9.58989155662865,9.89592697958282,10.4146996192077,9.06433141216419
"Rassf7",3.24371444318704,3.33839021323518,3.11669410591275,3.85184803315201,4.23995534182145,4.99507272471744,2.47388777920477,2.69021568648573,2.75122899790364,2.65104779349714,3.30798045914865,2.77470757558834
"2700038G22Rik",5.33200830930676,4.815780057857,4.16034919594245,4.25030444395375,4.20723885673268,4.51061583957535,5.65354902911159,5.90160213062758,5.48498079910965,7.09233228854156,6.49531834059164,6.57914687599742
"Dusp6",8.85635749365012,8.30846805540863,9.05345686548526,7.99391766852097,7.69750855431565,7.4847923544316,9.95942906014123,9.93618410814911,10.0593787759912,9.29064767386813,9.44953168778878,9.91929772600967
"Spaca1",4.55462924809433,4.57943715520033,4.67633568625574,3.67625340253595,3.29695672803146,3.59880039334114,3.5814111430613,4.12323392475191,3.5814111430613,3.05255341171441,3.00878923490525,3.29695672803146
"Sncaip",5.85091464170123,5.81701917514032,5.97674163255936,5.85953408723785,5.88635394164495,5.98747482031685,5.55905236293478,5.3388280468651,5.51983723705541,4.55297029240034,4.64620695878722,4.10559333313944
"Akirin1",4.05402563920319,3.91465425546684,3.66232534965807,3.42831652337672,3.63497703099801,3.49505531512053,5.75257462451579,5.07793271153268,5.3357343696975,4.06210559804461,4.50466105917565,4.48756065139308
"Otub2",3.8631829475871,3.58047471527215,3.56392211811671,2.90253827460144,3.31914287300103,3.06033947806826,5.13276534128992,4.94971088787891,4.99803089800131,4.13818301278695,4.24818256703206,3.63551633684671
"Eci3",6.12676351639179,6.75624631201723,6.80133296541731,4.63194472191911,4.54054576525941,4.00862600654634,6.69566138614072,6.38263831009227,6.23346368185675,3.96456861758596,4.24390732921431,3.7989307194886
"Igkv10-96",8.04419824842434,6.87763158951375,7.78083967158749,6.10142387856388,5.99651825704506,5.65114821851695,7.59613132039312,7.42228724392343,7.01685036657734,7.61326308993979,6.9503228039072,6.75888241482236
"Hilpda",4.54249087083098,5.00490340602434,4.64755799855379,5.46865539953127,4.98373579358492,4.90591047675267,4.7040123571451,4.64135149296117,4.69561476190133,5.6841803109078,5.51717673710885,7.1161961890859
"2310069G16Rik",3.41996600787756,3.29964008131331,3.28778488530297,1.95882814122074,2.56070714278121,2.94751114431779,5.88934667686297,4.65265178851595,5.61977670858074,4.82244152087516,4.10049835782649,3.67813963832008
"2010003K11Rik",5.66762116729973,5.10634913756099,5.51192367946894,5.20922927588905,5.4010975502415,4.92824135909755,7.20987119772715,6.97510822945043,7.1278556606197,5.1248974628216,5.32010683227748,4.86458181148396
"2610318N02Rik",3.24752862785256,2.90434679052351,3.37033500003633,2.68925716862501,3.76232050203701,2.95208065661158,5.86236249893304,5.38442147338683,5.34334403930322,3.7363885890892,3.94091252756299,3.69314903031888
"Fbxo33",5.87758543161776,5.60175926849659,5.89837851552183,5.40257418724877,5.82129668591809,5.83896002101699,7.0152090570994,6.9400680880108,6.73882232008003,5.8264080702069,6.49781334482331,5.28945266608573
"Gulp1",6.7182260257313,7.1196601539689,6.73781099549941,8.2156633086577,7.71695466937976,8.0168114026948,6.15485379088669,6.15772680176163,6.20122377293864,6.57382503846451,7.18272312523953,7.27028419987574
"Eva1c",2.82556775787018,2.91905225682233,2.64068165529297,3.54947073936822,3.09820305309361,3.27298607894426,3.45123670963501,3.90752183683047,3.15812066034065,4.70844631099673,4.61195335301293,4.67291440826059
"Dmrtc2",4.73085220069769,4.12971845574937,4.5784800348838,6.16493273101998,5.19836774534448,5.59198391296825,4.23679405792335,3.21332241069411,4.64207277583545,5.38496114231636,5.57487138123867,5.31211932818824
"Cpn2",7.63335122723559,7.38118700477476,7.67903596101925,5.68232203033876,6.01906438547795,5.67450565765822,6.06047196576005,5.87934499743244,5.74973397076534,5.23558803588289,4.92774886798995,4.73695632179911
"Isyna1",5.57330771308619,5.54563209664227,5.84652897478075,7.07976418879262,7.34120678903193,6.54367306094019,5.9341514888166,5.7239063556553,5.87517758585071,5.91728016704974,6.77999755949642,6.88873579854122
"Apmap",9.19590140801336,8.15994898150334,9.19321867658696,7.62036409594974,7.7110398874846,7.98354700079544,10.2113668104833,10.0662878772778,9.93442649172433,9.32999755013268,9.8173035770548,10.0546928119026
"Cdhr5",5.53606244017016,5.72775559002519,5.55274545268562,7.86978906176024,7.81468006196874,7.9742787373124,5.60867482944039,5.17736148989034,5.50397435401531,7.89539715171998,7.75226150116463,8.06721286875744
"Smim24",3.7667980027611,4.00199565692392,4.61111212335628,5.20431025547925,5.41445523866331,5.80560577547518,4.18155799169714,4.37323646590574,4.1998345532894,5.60637887159759,5.33600917697646,5.34894022521861
"Mir345",2.7970316454509,2.81834576850981,3.66974924096571,2.74770052072222,2.40739341886447,3.18594525919447,1.93663348332606,2.77491072879481,2.18543857233041,3.90793697171337,3.87727941564522,2.89941286627323
"Bbs5",4.53848512222272,4.15911404237272,4.74682225448017,4.8478927537974,4.88964368337922,4.87904906920305,5.41379444937586,5.04997200127372,5.08270137860829,4.3320583976719,4.54007922948091,4.33890445855667
"Crtac1",4.16166531975626,4.0917543290534,4.18860149906382,5.65097221794954,5.37673327938716,6.99874539870414,4.40895405885442,4.67806815744548,2.8619958662039,5.55945115345833,6.17444694754321,6.54461003816131
"Clec4a3",5.53256090179047,5.68710002779592,5.86226391957388,6.7047854898311,7.0298483544432,6.67647030688436,6.41831368950141,6.86797459761675,6.51298433681202,6.78250288808658,6.83458630249736,6.57510485413458
"Cabcoco1",6.91267893833514,7.38040355783837,7.63824995251009,7.11883000847806,7.666723303061,7.68248215052301,5.0185333084225,4.9957003458123,5.23616491340131,6.00125765772598,5.90140065093733,6.5605611977511
"1700047G03Rik",2.88255934835764,3.74342249101513,3.010652143867,3.56626764201205,3.20039765254126,2.94378837213268,7.54747628660292,7.23517091564745,7.92375212637518,7.09236135847597,5.75947977148631,4.1725501536674
"Vsir",7.37316132621463,7.43285495127841,7.75384046145843,8.13770994632612,8.38941167288671,8.36423870263679,7.04313682414975,7.61047652600452,6.95346437904834,6.63460962274794,6.67356343741131,6.85175153304207
"Speer8-ps1",2.51406310195717,3.89469124507888,3.80990862302737,2.47079279849275,1.92684337894761,1.90989822056625,1.89990914753866,1.7197780206117,1.43159946771592,2.83148205530945,2.43619746050516,1.72097131737492
"Them7",4.23710223287585,4.43477452192199,4.76197068154752,6.68822785385692,6.67040275867171,6.4229947723376,4.23380923611199,3.94491732355676,4.58370195642847,6.32331122884725,6.29388530494987,6.35928693265112
"F13a1",6.3047167300129,5.86597306061748,5.86928820951006,7.00594851503009,7.23648917338228,7.01321814864955,6.37138282518626,7.0040602115773,7.09660025812355,7.45294046417208,7.50255616959331,7.07179493720125
"Ankrd9",6.58224864337065,6.89571675669735,6.86902627157878,5.67085907537353,5.74132206539745,5.89659870741543,9.66522119189192,9.68846821115959,9.607464307091,8.2441699454532,8.6007655464933,8.61004113281719
"Klrg2",3.4440110244017,3.38663069036738,3.78468523076165,3.03526154776915,2.85905585586809,3.11499857123198,3.29806058013809,3.21940465701333,2.92145155591374,3.88962982973669,3.69277724337676,3.67264602760954
"Meak7",3.32801259476634,3.44779616440079,3.85645407688348,4.3105112455359,4.58431812405052,5.16443195889486,3.3107505672426,2.96366426419147,3.06630972896917,2.99261856546644,3.39971672296461,2.99923225926859
"Tc2n",5.67695418229368,5.18862065310167,5.20801833022458,4.74336488475513,4.17337589154257,3.76636797255402,3.72312985788788,3.74849859853839,3.28100115320339,3.32949387240525,3.38418149437388,3.19049847814142
"Zswim5",5.45022033155636,5.55967049496776,5.45586700849825,4.61555840487423,4.90375496727525,4.74609833544673,6.29655649008009,5.92450507278701,6.50526630470542,5.72473355355084,4.82207145297479,4.59481240290093
"Lrrc74b",2.0336854708706,2.13738864424912,2.15282415809941,3.33023614291304,3.50410579064585,3.98210540687191,1.82496274906269,1.31193550783494,1.58942511992916,2.12446342777747,2.26044547755045,3.05882021627547
"Mmd2",7.3245360736943,7.2685976984975,8.15659072479391,5.27902231952686,7.08330874239174,5.8034275147175,7.75452097796716,7.50414715908922,7.36390739537636,5.84835824169158,6.25008174629603,6.25631922960752
"Paqr9",8.53307157173645,8.2949427822586,8.2819169084422,7.32338416791867,7.0255905818249,7.29040820092964,8.84303218749357,8.77514941723339,8.76967634860012,8.14145280455255,7.96198460941057,7.32630169036369
"Vsig10l",4.79492407074546,4.48743268378613,4.4005573325813,4.81094366404366,5.25737971300908,5.01389442716453,4.02146985371366,3.58108251280636,4.00725507428614,4.69321383624584,5.10910577442615,5.26807865018219
"Speer4cos",7.02510886893896,7.19998609197399,5.81801409291615,5.17297323614323,4.13241988004886,4.40616267258432,4.22227427260189,3.60867829918483,4.02507162880618,4.39342690614458,4.45047192551016,3.55104146983467
"Paqr4",6.38338679323941,6.52142447724754,6.23281831243707,7.6254461009937,7.33209156015971,7.29402151951176,6.16213276107009,6.37998931202437,5.9326277048942,4.96043753650258,6.36717300840609,5.96415877832525
"Prss8",3.65307232326528,4.23400406681415,3.84543491083482,2.82191720730751,2.72512717429135,3.23893145307757,2.38680687769842,2.32536294086991,2.60393185168589,2.85130855434037,2.56276627594084,2.75827233690093
"Mfsd2a",5.52804514518439,5.45997755599644,6.49016787050752,4.30819885094283,3.45155042736734,3.60540784670069,11.2590883016853,11.314609676815,11.3820551463027,10.1403872689294,10.0395683571085,10.0124219638047
"Creld2",7.35947962679574,6.5730092783289,7.22678201029999,6.4768696289367,6.92008582805969,7.04096541476326,7.93129847166409,7.58274884071683,7.47925845851902,6.74275807324857,6.72564502949738,6.51386568098245
"Dcun1d5",7.36727799154526,7.05832585197247,7.81255953998459,7.13947251759295,7.68898324255854,7.64792541973786,9.0524770802157,8.44739392942072,8.40712538835944,6.63641590842414,7.64174212978211,7.85188516483944
"Dcst1",2.57050721541493,3.09269156570258,2.70392260514537,6.50788763410541,6.46356238250749,6.42244173442185,2.29042213641922,3.15375348759548,3.34295667938726,6.45211600737316,6.77223271868457,6.5923547102731
"Ighv1-53",4.00815936325108,4.72676128395825,3.81950333036664,4.00917401271068,3.77279281717927,4.71523383506083,4.8344311811031,4.90979221358857,4.94222183456907,3.51556090668118,4.04358916216585,3.47931622128413
"Stpg1",3.17166187360332,3.68757375303313,3.56169076136452,4.74103533845944,4.81504252009213,4.32701444581465,3.49585613198377,3.36087656167868,3.15409098040938,4.8381785730464,4.25850631900492,4.10752959412944
"Sfi1",3.43256142678326,3.20705040796335,2.34940652284205,2.09784088653058,1.99706480753,1.71713524706826,1.63081923069194,1.63545064173361,1.81199523050015,2.40228936749947,1.64490702084698,1.43191369800818
"Rilpl2",5.22165745647772,4.63723813798373,5.16992118738329,4.48350612409856,4.94574003818006,4.5696210491999,6.79169151326638,6.58622721957113,6.45993535841197,5.55090303309592,5.33349012874961,5.10162143348236
"Rnf227",1.95121021811117,1.45172772721539,1.57006400193397,1.56435841304181,1.65605165835908,1.80927412760971,2.9905047637148,2.7320147315891,2.94749154706644,2.1467693086714,1.8237848820497,1.33886383988023
"Igsf6",5.71515194261337,6.07517876920439,6.17253264905942,6.95585300757843,7.64422275630854,6.84780081001193,6.86229047993898,7.48137263925622,7.26785219451282,7.50074395244091,7.57529356731304,8.14307628995019
"Vmn1r148",4.03922407100714,4.1192920202205,4.15022959059689,2.98191993701435,2.69135158552622,2.65219432888397,2.24582619079085,2.43809557852213,1.75677736252537,3.31449860009979,2.25649409799463,2.3323536211595
"Sorcs2",4.56469209418473,7.13208462300404,6.10131297015096,7.975934308562,7.8962893994644,7.60387156209305,5.15043406320735,5.13287879790305,4.81804599952399,5.8690227973842,7.0804712795594,7.05605076450809
"Tlr9",4.397172710316,4.11774758911993,4.36588464009134,5.20583413666088,5.34591325299449,5.25413331252067,4.6593681665249,5.13189847452326,4.8489473938535,4.75035576654771,4.51788393001399,4.17466849009923
"Cacng7",7.62303035505751,7.63505532630711,7.07255282966845,8.93495879414592,8.59698436639324,8.17233355577577,6.67215790979613,6.97161103355447,6.64833771321492,8.61052214595036,8.50789011816093,8.34032143682714
"Elovl4",2.68336510389724,2.16760758999389,2.82043925669571,2.32665997647954,1.78901413615759,1.83528583924023,6.65487648031928,6.2728966759555,6.66585013317606,3.75876821558755,2.42328327319759,2.52572427919144
"Prg4",4.67158495852552,4.36777044350336,4.57414891898446,5.01283453443286,4.36267549975136,4.45625464372397,4.89691007823169,5.06237556293995,4.93382838322555,6.36769172605476,6.72829248428543,7.79177452039048
"Slamf9",4.23378293172896,3.61640734234446,3.52560112002685,4.77207217815005,4.67383328395942,5.03557994057629,2.8740084551501,3.60083813848824,3.26114660860573,3.19720768023206,3.36735639769057,3.95901248764187
